UID,DEPTH,AREA,pH,SMC,LOI,WEP,WEP100,MM3,M3,TP,AG,AL,AS,BA,CA,CD,CO,CR,CU,FE,K,LI,MG,MN,NA,NI,PB,S,SE,SI,ZN
4b,20,1,6.55,32.56069434,2.260545135,5.678107298,,12.73830156,20.55367614,,0.186793667,6070.303351,5.27862835,121.4880229,3492.517996,2.676773335,9.670730211,14.99482819,11.38830281,14708.26413,899.231731,9.284870008,574.1556568,1058.632659,23.31018056,15.77366655,26.48127859,225.7249324,,26.32718682,61.0601082
5a,10,1,6.85,31.18239872,3.547287601,3.318230277,34.2879992,4.628919919,9.547719941,,0.189729692,6200.930718,4.724305894,115.319307,4787.026119,2.385245363,8.988251934,15.03549393,11.01533149,13453.58917,857.879428,10.07335481,587.0990732,946.164162,25.12707701,14.99048705,24.26277951,323.4645402,,33.37118339,54.88299362
5b,20,1,,27.30713864,2.664890609,4.548938581,,6.389361064,10.49191769,,0.223413385,8361.66378,4.946749779,120.5732211,4251.378154,2.553223361,9.568829788,18.41242848,11.61577123,13113.18813,991.8144022,14.69526399,679.6464478,957.3446186,32.38885331,18.03236193,15.82044766,262.9317838,,34.80794747,59.94367812
6a,10,1,,33.37831513,2.902146399,2.229702706,,,11.65828868,,,4571.591282,,103.7923361,4334.769095,,8.002575894,12.56809425,9.29511623,13138.75091,820.0531328,6.487655903,498.7178444,887.3124888,20.43927402,11.93805536,30.64378391,370.7581439,,22.83377511,46.91327378
6b,20,1,,31.28460339,2.789402554,2.969406119,,9.529682344,8.767232143,,0.17641275,7712.575568,4.606580468,118.9226501,4014.352131,2.386736908,9.538440932,17.22971277,10.75560789,12976.91185,915.4495088,13.30954196,640.9504596,930.2997761,30.68670419,17.28055043,15.30942657,224.5920646,,28.02623384,53.57641042
7a,10,1,,30.32943984,2.94325205,4.599233461,,5.49890022,8.158709258,,0.209631463,9216.518101,5.105657228,125.0408946,4238.396282,2.545941441,9.852779302,17.18143492,11.69341393,14264.66216,937.5060869,13.49664668,675.4918939,991.4472283,31.17285207,17.79464465,15.45793251,290.7915155,,32.60116121,59.0228695
7b,20,1,,29.67710968,2.372010785,4.958347218,,16.0289314,12.99078461,,0.230897742,9181.726518,5.792332861,134.3659282,3536.117645,2.943517126,10.40907617,19.75765829,12.46746846,14347.29188,1015.03132,15.93093459,725.494436,1318.75704,35.97350474,19.24417079,17.98559132,203.9078454,,29.64143452,70.54395486
8a,10,1,6.61,38.36831289,3.298437509,3.538820393,48.58542437,8.419158084,16.32711339,,0.186374133,7124.037075,5.019559659,121.2558827,3865.261011,2.642801427,9.5488546,16.82333977,11.15594978,14541.68372,1032.693431,11.91589793,651.3110049,984.3840986,28.5507479,16.58783962,25.19650069,280.1069082,,28.79637422,59.83866582
8b,20,1,6.32,29.34728277,2.274322655,3.417493838,,9.818690841,10.93399507,,0.257652313,10652.35702,5.681015678,135.9042498,3526.027128,2.928300104,11.20468411,22.81119641,12.80044657,15405.68271,1327.066458,19.49829222,848.5393428,1156.486857,40.72102108,21.16842228,18.69352135,219.6204814,,31.17511938,71.87922032
9a,10,1,,39.8673608,3.023836046,4.029194161,,12.94870513,13.48955926,,0.198070795,9413.924368,5.337465344,123.5909025,4411.329712,2.569849402,9.6661185,20.19176081,11.97227918,13511.89705,1321.729561,17.24199681,800.8510363,914.1712632,36.56510612,18.9333571,74.9631531,303.6132192,,28.59521602,64.64349225
9b,20,1,,34.43766245,1.646660092,7.277816655,,21.91634728,76.38413811,,0.153499525,8060.05347,3.864510551,90.01837948,2222.786905,2.148587003,8.508302942,16.68624158,9.987932715,12298.72031,795.8589751,10.963889,564.1112635,585.635737,25.02672109,12.87110282,16.5018593,125.9518971,,26.34320047,45.91870744
10a,10,1,,32.80628724,3.042771527,2.57939814,43.28917771,8.188089446,9.433726222,,0.254770275,8238.504606,4.815655753,132.8024328,4976.824099,2.742867543,9.694369435,17.44541742,11.05493815,13545.81666,996.9519301,14.62497136,690.4568922,1230.962864,37.25058231,18.10574866,15.48635687,283.1118179,,27.81819267,64.0263391
10b,20,1,,29.71280908,2.169723578,2.179564087,,6.269582028,6.880692574,,0.130963804,5184.662401,4.192459815,98.23446879,2619.790118,2.072767666,7.714142833,12.30344799,7.888786544,11817.51602,646.674217,6.806266734,444.3076069,442.7429264,27.85376038,11.16016555,22.52431815,94.83495094,,25.94034395,33.21789228
11a,10,3,,33.19104308,2.686725702,2.049316894,,,13.0480927,,,4051.629549,,86.77136669,3590.159166,,6.801871967,11.01029275,7.587043234,11049.26411,708.1984136,5.918167671,429.1643636,761.3841567,19.98165877,9.589296243,26.49080368,261.52211,,24.14324322,38.26064028
11b,20,3,,31.14850574,2.526465545,2.699190243,,14.78802826,9.655988273,,0.196465129,6906.466398,5.002446047,108.2215021,3639.06396,2.387751883,8.825180869,15.58814265,9.433189819,11876.15414,898.4746145,11.72818071,575.8187365,902.282213,28.1756154,15.80138044,13.88019489,210.8947308,,31.36293229,57.68936186
11c,30,3,,28.1128431,2.154387001,2.828679949,,18.41815818,11.5479087,,0.177281216,6010.251205,4.445643796,99.23350951,2917.840543,2.290121205,8.229637871,14.35995342,8.897413446,12535.1077,784.0721057,8.996558651,500.9832801,845.6874934,25.00080428,13.54465654,22.19682552,162.8715886,,29.92424702,50.07711883
12a,10,3,,37.01951406,3.414065866,4.638917586,41.69583042,10.63893611,19.77220512,,0.198139535,8454.821214,5.100922103,127.2033413,4260.865458,2.437340279,9.379351318,18.03538133,11.77616768,13343.28029,1013.108009,14.8771634,713.3786893,877.5300647,34.87846361,17.79488514,16.13829201,266.0720714,,29.23861419,53.35869162
12b,20,3,,31.63685446,2.744275476,2.339688042,,,15.32928814,,,6382.691917,,123.6190254,3692.253765,,8.943465046,15.99039026,10.57849745,16421.37761,892.4601851,9.865961925,607.6392737,931.7996112,28.97666678,14.26648533,37.89258134,268.7727158,,29.24950545,55.31870735
12c,30,3,,26.05061801,2.639355272,2.699730027,,,8.953867689,,,5565.181281,4.790190583,110.9266911,3064.878889,,8.099184739,14.14218067,9.296007511,14644.9756,829.5235283,8.520949902,525.4756769,851.0980096,25.92907837,12.57667582,34.06729478,200.2641804,,31.84338128,49.99690328
13a,10,3,,32.94958417,2.920556791,3.509415097,,12.58874113,11.60965108,,0.21042017,8373.64102,4.780835666,112.8018739,3860.544613,2.297247724,8.84028881,15.73640092,10.08391164,12956.12426,972.0426289,11.8988491,611.5850548,860.0545964,26.61251249,15.83231431,14.60728487,253.5202354,,30.99069478,50.53457298
13b,20,3,,25.54579168,2.496373892,2.669021359,,10.4789521,13.78972103,,0.22916788,6666.791719,5.573006646,112.5830971,3158.830145,2.70344404,9.150632198,15.33911982,10.03649385,13981.15639,860.217489,9.854125396,544.0544992,1007.837924,26.42102071,14.6267541,24.65820701,196.8629213,,50.25511032,60.42976561
13c,30,3,,25.24756213,2.046667026,2.039456145,,,10.17656234,,,5090.995519,,104.7214279,2760.541116,,8.93079746,14.12645059,9.262076575,15120.81975,750.4657486,6.659928979,480.7447187,1010.62511,22.2023485,12.2670773,35.86633787,169.118321,,36.62129971,53.41238666
14a,10,3,,32.68644385,3.034287003,2.668487857,44.77761119,10.30828195,19.04370773,,0.174039344,7318.63851,5.453382491,120.2555257,4014.156938,2.438309841,8.920597158,15.82587784,10.57862442,14054.94682,919.7320413,11.36625109,605.6410376,880.3171452,28.39338844,14.84211007,25.02679286,292.4474342,,43.29834221,55.02992775
14b,20,3,,28.15079947,2.271378884,2.578281146,,12.77957401,10.65016,,0.190009566,6790.195784,4.418491064,111.0801908,2927.76814,2.489084324,8.616006413,15.19005616,9.834888041,13750.13437,783.8632836,9.754186582,534.683125,811.9722026,27.26575919,14.10669152,24.36448004,164.2493884,,150.6097722,49.30219923
14c,30,3,,26.72515653,1.940565205,2.979106268,,14.81901207,17.34512012,,0.167684147,4855.637829,3.441681257,86.92130801,2139.989092,1.908292827,7.049104271,12.342211,8.406363199,11344.75264,573.4186681,6.274353933,393.6923992,519.0147178,22.52133862,10.87706411,23.50739708,127.5396651,,40.41562651,38.20555441
15a,10,3,6.55,29.92177671,2.45396721,4.729054189,,7.729484701,11.82137359,,0.152948673,6046.956043,4.474230145,106.1619884,3713.824885,2.023402496,8.061276899,13.85386582,9.50896802,11056.77651,742.0362157,9.51798885,536.5751644,784.8172469,24.38046451,14.6671595,14.05049964,252.0075186,,31.48127645,45.57424493
15b,20,3,6.19,27.03324345,1.947182966,3.548580568,,13.68908739,13.6235059,,0.171477592,6129.854984,4.3052145,109.1222886,2577.270644,2.237229259,8.804445387,14.53985813,9.502335836,12209.98875,660.160302,8.677131651,499.2424402,809.839224,23.19181131,15.0095179,15.76923774,127.9228928,,28.09075048,46.33164126
15c,30,3,6.37,26.33229021,1.766388479,3.307464277,,9.909009099,11.07874425,,0.121737144,5058.648832,3.441536485,85.92347765,1959.896952,1.796815883,7.173861279,12.94820229,7.834531502,9677.867856,537.6243291,7.17254136,403.5357889,484.3787968,20.42605107,12.410183,14.10201456,92.5563752,,21.49670844,35.63720371
16a,10,3,,34.22769987,2.820772662,3.008094873,53.57856857,12.28877112,11.39562161,,0.210130547,6151.489746,4.934589557,108.7557586,3481.348047,2.341513129,8.277002095,13.78127485,9.753342412,13170.06736,855.0393854,9.11810281,539.2940827,948.9329346,23.44471474,13.57010917,22.16244704,248.9191542,,43.48586107,54.60206222
16b,20,3,6.41,28.23568244,2.190324118,4.737473348,,10.77856286,9.324231923,,0.213624511,6717.573039,4.732152644,115.5182902,2882.603982,2.455415734,9.621003781,15.69557731,10.28527573,13193.47113,804.3433864,9.687856402,565.5427856,944.489777,24.17329998,16.14227437,16.46813025,140.1230935,,29.58350027,51.37208623
16c,30,3,,28.90263487,1.931118142,2.069793021,,,8.736684321,,,5082.437112,4.754814113,107.5343941,2627.118094,,8.254563831,13.75495857,8.980506493,14457.79904,759.7949796,6.948087689,492.4561132,914.8201455,21.05299916,12.0166679,34.25787413,151.8599235,,30.42736817,48.01062619
17a,10,3,6.46,34.10146216,3.148487766,5.046635576,,9.8,10.2797481,,0.186844432,7506.941517,5.091106347,109.4900283,3805.125278,2.247390711,8.535090052,14.63928147,10.02832891,12352.37886,886.0429886,10.79653454,582.940473,871.2187838,24.50381819,15.29536021,14.07389507,259.8906965,,31.01000823,52.38054235
17b,20,3,6.35,27.23548351,2.084674528,5.368031722,,16.76664667,10.38563956,,0.227231755,7823.571654,4.430764141,114.0189156,2756.840549,2.44373621,9.293646146,17.47929515,10.10808884,13047.5533,993.9353697,13.19260431,635.4112082,950.7797025,27.34994874,17.13247848,15.70603037,140.6592115,,22.11412912,53.31997729
17c,30,3,6.45,26.48474399,2.024865533,4.336675216,,19.9060188,10.59775438,,0.190232673,8107.479105,4.658293134,117.0120456,2659.712971,2.413916377,9.300810375,18.82412229,9.970978468,12610.45326,1050.326117,14.24819161,657.0392724,916.6541143,29.58092458,17.58090004,15.86030339,128.6923522,,25.72351408,51.85535741
18a,10,3,6.43,29.73893167,2.229145773,4.43718978,42.08527016,10.9481753,14.79188487,,0.171959196,8641.884663,4.740034769,117.0775998,3016.819382,2.346321817,8.95252329,19.54828047,11.48482717,12503.90255,1034.856584,15.45268326,666.2794473,775.7550177,33.31893666,17.42837159,16.9538461,166.9754501,,49.95332761,53.68883408
18b,20,3,6.46,28.04027091,1.687870147,3.217961957,,7.658978803,11.34439112,,0.15073077,7917.742346,4.438729547,102.4437127,2382.896915,2.064592004,8.381674584,16.34431149,9.286366193,12180.03826,750.4274148,11.24484292,519.386717,613.6727535,26.37010779,15.11452032,15.85978318,114.3558437,,48.08065982,43.5010231
18c,30,3,6.41,28.73089934,1.802403396,2.838769866,,8.069193081,11.34363503,,0.165865392,7176.837654,4.268495089,96.47221513,2463.506247,2.092858128,8.196643009,16.94309338,8.840409985,11445.96508,783.9565695,12.00477701,534.5830301,399.3765788,27.95062652,14.84356781,15.79619112,98.34402198,,38.90676908,39.51073656
19a,10,2,6.86,15.10669175,1.264011036,2.508244229,28.58570715,4.899183469,1.237343776,,0.158133283,5513.306321,3.8366512,83.14033898,3041.338022,1.751236549,7.237591472,14.75102061,7.35734289,10733.10885,660.565198,9.243069493,446.3288877,644.9770434,26.44182956,13.16016908,11.54024969,179.3866007,,45.99713377,36.86143115
19b,20,2,7.11,18.50848084,1.984353563,2.817558116,,5.549630025,2.618584425,,0.196838589,6183.379608,4.336712472,95.77177958,3518.759316,1.998060566,7.96852306,15.95778759,8.571771213,13343.87578,754.699892,11.12091822,504.9982821,742.4726937,32.71278686,15.04464957,12.87870633,198.3716095,,45.8188279,44.5637637
19c,30,2,6.93,20.38221473,1.846950258,3.257068638,,4.75904819,10.90774486,,0.188908532,8976.031664,4.397593394,103.5072887,3439.522048,2.149283966,8.450138523,18.99347398,9.413376861,12204.21535,939.2390448,14.40974558,585.2712979,766.2999095,41.95762244,16.412854,13.24260108,180.5129396,,35.373251,50.49415144
20a,10,4,7.11,18.70846328,2.041592696,2.937356379,,6.899310069,10.12207818,,0.191363333,7835.235028,4.285919692,91.01704337,3308.429598,1.896714954,7.7672881,17.18463362,8.335085288,11252.60453,929.2242383,12.23724671,576.0479912,685.0208985,29.63284421,14.83793114,12.86539298,204.9640563,,45.85839163,42.84826187
20b,20,4,6.72,22.66674165,1.148615463,4.136966225,,8.288342332,11.185003,,0.180833516,12163.41782,4.232682942,116.1842414,3224.119937,2.350422134,9.292092465,23.97962014,10.61355225,14822.48707,1298.568681,19.50189693,778.4205629,833.4915542,46.81747669,19.14333167,14.78895574,172.5631481,,42.88690669,56.69528778
20c,30,4,6.93,21.68972938,1.732735987,3.647082334,,5.929209439,9.748235765,,0.176259195,7011.895342,3.975384395,99.17866601,3271.857528,2.01537393,8.278840975,14.97730667,8.899754048,12659.06316,723.2122253,9.865276445,504.0602115,781.4363073,26.52896043,14.92512738,13.64899437,179.6303061,,37.03374139,44.09150468
21a,10,4,6.47,18.19331998,3.163415407,4.879186802,,6.93,12.51156948,,0.146917959,9570.645549,3.922160775,104.7455682,4251.209378,2.02755067,8.108856707,18.00443873,9.151881036,12399.54275,1106.460999,14.27050689,674.9228834,765.0584492,32.51121537,14.93872994,13.53529587,290.6221533,,32.38189858,49.66572491
21b,20,4,6.2,18.82780111,2.298152782,4.147787846,,5.65981134,14.37228647,,0.181307783,11478.83213,4.227932195,120.358408,2916.637863,2.326215009,9.04823979,22.0563242,10.54684417,13882.52371,1328.443673,17.65359271,786.9759865,844.4407392,39.26661679,17.30895295,16.1748237,228.8021569,,30.89360644,60.83873041
21c,30,4,6.11,17.87094611,1.834847602,4.348840309,,9.178776163,12.66840352,,0.208346234,11478.22999,3.919584266,122.4252761,2673.303392,2.394284057,9.572506313,20.83380032,10.42646866,14887.1323,1235.261673,17.17472602,759.6962176,888.5817703,35.83647827,17.35981978,17.65273915,177.9585501,,43.51956718,59.64042135
22a,10,1,,30.7445923,2.43780545,3.569524063,,8.46,13.25483989,,0.234952052,8166.851917,5.124489227,125.9441107,3774.950804,2.569142945,9.688016378,16.50029731,11.22588435,14771.99394,908.3211575,12.40411933,616.5963507,1211.782462,28.47120144,17.9068415,16.17817079,218.023036,,38.38742483,60.40935086
22b,20,1,,26.77693652,1.619374459,3.23935213,,8.799120088,18.0924246,,0.134963688,7344.132228,4.488131868,103.0171578,2733.439962,2.210145676,8.334238297,15.72649769,9.006494783,13643.06002,739.1060398,9.866183756,509.9055198,799.0844355,26.13202381,15.24802733,14.46745147,125.4086276,,42.73184006,49.71510926
22c,30,1,,24.58891324,1.164862085,3.128644254,,10.88745959,10.65512966,,0.136630858,5768.126314,3.49596783,75.78506068,1915.464259,1.643974442,6.722053867,13.8324917,6.507275074,10284.19641,594.524496,7.769420551,396.3687828,468.0754021,22.2054847,11.78845719,12.16670139,82.54972207,,47.73701925,35.85044185
23a,10,2,,29.98288771,2.209068463,1.968490824,33.39332134,6.149180109,6.616538346,,0.189859283,6685.917357,4.147116318,91.56896736,3492.771762,1.809641387,7.715069058,13.59441942,7.967905552,11543.29621,721.9425011,9.479770897,496.3985369,735.7232753,24.86228958,13.16584456,12.60049268,174.8004117,,53.89921581,37.33456025
23b,20,2,,27.47218503,1.994283696,2.309538092,,10.30828195,7.729275362,,0.206130326,6954.756601,4.504566024,93.82475296,3578.010207,1.931956485,7.875002992,14.53177575,8.047534075,11992.96368,722.6465453,9.904665252,508.7956074,749.6475567,30.01329699,13.89297787,12.19683448,177.7224755,,224.8429535,43.88421892
23c,30,2,,28.74825694,2.244337984,2.338908509,,7.73845231,8.896289141,,0.197914975,9495.20641,4.744147532,104.9945689,3969.009951,2.137730812,8.508268263,17.9466435,9.321826464,14174.29985,962.7219545,14.2386696,636.3500935,815.6483994,36.62547901,16.5836559,13.49547656,196.5772069,,73.13212601,48.86071354
24a,10,2,,28.1956991,2.373503736,2.338986439,35.19648035,6.429142781,10.38453873,,0.202263304,7114.54028,3.72555956,96.58026144,3798.334995,1.887997965,7.891582935,14.06511879,8.265350607,12400.56304,711.4293241,9.484937224,495.3897457,757.1669292,27.02136242,13.75338682,12.5898291,206.7155819,,42.97675762,40.52329235
24b,20,2,,27.10418233,2.172520478,2.04904378,,4.789361418,8.526261078,,0.156489016,7164.287061,4.472085438,96.00868794,3576.824133,1.921932201,7.919991449,14.61967744,8.181698737,12502.18451,710.868856,9.904519257,491.332269,745.5744134,28.68608384,14.03315249,12.71257051,196.9187766,,31.98759026,41.85844378
24c,30,2,,27.37904766,2.352058561,2.169783022,,,9.64392975,,,4002.289879,,89.81566158,3311.624026,,6.941312884,11.37085104,7.637954392,11586.88544,620.6329436,5.726855255,384.4790252,768.5182066,21.68363337,10.26302222,27.16768596,211.3409518,,27.05528143,41.43217612
25a,10,2,,29.9729783,2.834797965,1.899620076,,,8.209758048,,,4658.695918,,108.4163802,3947.78616,,7.774254408,12.94843036,9.585436168,13249.30318,672.4072832,6.313815724,469.3660137,869.2505506,22.00037596,12.14125891,31.25796753,328.1804387,,31.8042284,46.63980183
25b,20,2,,25.31184618,1.906087377,2.638856496,,5.749233436,17.40229969,,0.214865381,8529.382819,5.021194432,124.9906432,3563.632729,2.474135834,9.186624832,16.61385962,10.71707849,15352.96021,769.6607364,11.25013361,563.0325463,889.5621924,30.16886609,17.22630812,16.23979665,177.0913898,,34.13031817,55.66759409
25c,30,2,,26.35706365,1.895500998,2.979304829,,6.249166778,12.45720188,,0.204975825,7603.393208,4.779863962,119.210002,3280.720616,2.357991026,8.863179263,15.43696621,9.929381676,14681.10465,688.7597861,9.646168455,510.4092856,798.7689474,27.82041813,16.29439885,16.15689381,140.7770682,,35.09577816,47.90722862
26a,10,2,,23.27657202,2.418838173,2.709096968,41.98530514,8.929107089,7.354051084,,0.137536007,8027.367261,4.041680774,90.26437591,3551.555271,1.77496769,6.849355062,17.12988786,8.233485246,11839.80154,930.056037,11.12493991,566.7453365,599.5393684,26.52102802,14.62896117,12.75009343,207.3089625,,64.01903898,38.49728795
26b,20,2,,23.40788702,2.142074707,2.449020392,,8.74854191,9.695441823,,0.177193212,8461.788624,4.654757182,100.4212305,3494.405111,1.980637822,7.51278553,17.80125364,9.213323763,12427.49694,953.9152633,12.28863335,600.9370871,681.6380047,28.24356472,15.93860687,13.38144536,215.9163857,,65.57750282,44.02915518
26c,30,2,,26.02329822,2.44298574,1.689662068,,,8.733484283,,,4205.622277,,94.20585838,3552.343904,1.005198675,6.628623565,12.37610283,8.465255228,11124.81073,677.0726279,6.193761497,421.4982336,679.5537153,19.01032451,10.93044396,27.20754169,673.9886408,,31.12197208,40.05142354
27a,10,2,,28.48992041,2.317001772,1.97934022,,,7.620001998,,,4691.387058,,91.40772976,2953.095538,1.058544781,6.649930334,11.93413386,7.71609861,11449.92978,691.0048487,7.155323246,456.371593,751.5937008,22.25051712,10.62334106,26.64658341,192.7746596,,17.94346635,43.73038852
27b,20,2,,27.06768373,1.679736949,2.339922003,,,144.6026187,,,5830.851912,4.705368643,112.9831118,3019.108869,1.323336082,8.216921104,14.97942306,9.432621683,15302.95483,772.6286325,8.663541449,530.7502192,874.2861222,27.88898412,13.39258097,34.93397344,171.5002026,,17.16294992,51.86512741
27c,30,2,,26.52586694,1.52492424,2.358742004,,,9.691566747,,,5309.111985,4.887424763,103.3300554,2729.175542,1.178027773,7.824596181,13.89672309,8.692487841,13949.47293,711.5510228,7.798121147,478.5151039,769.7760745,25.81137831,12.25171132,32.27373388,153.1093487,,28.86779862,46.15666325
28a,10,2,,31.81161357,2.616352201,1.908663935,,,27.74749675,,,4400.901803,,91.83410152,3481.005526,1.029498857,7.083005535,11.64599723,8.170131409,11782.23283,697.5850435,6.440653428,446.1888541,726.6855742,22.2151035,10.64987309,27.93998043,276.5245465,,34.27272227,40.98371093
28b,20,2,,27.12706987,2.11550858,2.218742712,,10.0689931,10.70790921,,0.175660091,9807.873738,5.368605151,123.4356621,3502.586683,2.51047972,9.664979474,18.788587,10.9674771,15912.91235,973.8581154,15.15565869,664.297267,840.9239478,37.18768016,18.14973952,16.31138165,185.0350935,,70.77295052,55.58922296
